6158, 化学,吉林市第一中学,王欣,化学实验综合题（一）（习题课）
6159, 化学,吉林市第一中学,王欣,化学实验综合题（二）（习题课）
6160, 生物,吉林市第一中学,徐妍,细胞呼吸与光合作用（一）
6161, 生物,吉林市第一中学,徐妍,细胞呼吸与光合作用（二）
6162, 生物,吉林市第一中学,徐妍,细胞呼吸与光合作用（三）
6163, 历史,吉林市第一中学,刘金玉,通史整合一 中华文明的起源与奠基——先秦时期1
6164, 历史,吉林市第一中学,刘金玉,通史整合一 中华文明的起源与奠基——先秦时期2
6165, 历史,吉林市第一中学,刘金玉,通史整合二 中华文明的发展与曲折——秦汉魏晋南北朝时期(1)
6166, 历史,吉林市第一中学,刘金玉,通史整合二 中华文明的发展与曲折——秦汉魏晋南北朝时期(2)
6167, 政治,吉林市第一中学,杨博,高三政治1专题一价格变动与居民消费（上）
6168, 数学,吉林市第一中学,付晶,专题一 集合、复数、逻辑
6169, 数学,吉林市第一中学,付晶,专题二 算法、抽样、推理与证明
6170, 政治,吉林市第一中学,杨博,高三政治2专题一价格变动与居民消费（下）
6171, 历史,吉林市第一中学,曲刚,中华文明的发展与曲折——秦汉(一）
6172, 历史,吉林市第一中学,曲刚,中华文明的发展与曲折——秦汉(二）
6173, 数学,吉林市第一中学,吴雯雯,微专题四 排列组合二项式定理
6174, 数学,吉林市第一中学,吴雯雯,微专题五 平面向量
6175, 化学,吉林市第一中学,王守来,水溶液中离子平衡（一）
6176, 化学,吉林市第一中学,王守来,水溶液中离子平衡（二）
6177, 生物,吉林市第一中学,刘颖,细胞的分子组成（第二课时）
6178, 生物,吉林市第一中学,刘颖,细胞的分子组成（第一课时）
6179, 英语,吉林市第一中学,王春芳,代词的基本用法2
6180, 英语,吉林市第一中学,王春芳,代词的基本用法1
6181, 历史,吉林市第一中学,王佳艺,先秦时期 第二课时
6182, 历史,吉林市第一中学,王佳艺,先秦时期 第一课时
6183, 英语,吉林市第一中学,赵洪宇,语法复习 冠词2
6184, 英语,吉林市第一中学,赵洪宇,语法复习 冠词1
6185, 化学,吉林市第一中学,王欣,化学实验综合题（三）（习题课）
6186, 历史,吉林市第一中学,曲刚,中华文明的发展与曲折——魏晋南北朝
6187, 历史,吉林市第一中学,曲刚,中华文明的成熟与繁荣——隋唐
6188, 数学,吉林市第一中学,吴雯雯,滚动练习一 讲评（习题课）
6189, 历史,吉林市第一中学,王佳艺,宋元时期 第一课时
6190, 历史,吉林市第一中学,王佳艺,宋元时期 第二课时
